Old Label;New Label
Abel  H;0
Aberg  Y;1
Adler  J;2
Aharony  A;3
Alava  M;4
Albert  I;5
Albert  R;6
Aleksiejuk  A;7
Allaria  E;8
Almaas  E;9
Amann  A;10
Amaral  L;11
Ancelmeyers  L;12
Andrade  J;13
Antal  T;14
Araujo  A;15
Arecchi  F;16
Arenas  A;17
Ayali  A;18
Baiesi  M;19
Bak  P;20
Balthrop  J;21
Banavar  J;22
Barabasi  A;23
Barahona  M;24
Barrat  A;25
Barthelemy  M;26
Bassler  K;27
Battiston  S;28
Beg  Q;29
Benavraham  D;30
Benjacob  E;31
Bennaim  E;32
Berlow  E;33
Bernardes  A;34
Bianconi  G;35
Boccaletti  S;36
Boguna  M;37
Bonanno  G;38
Bottaccio  M;39
Bragard  J;40
Broder  A;41
Bucolo  M;42
Buhl  J;43
Cabrales  A;44
Caldarelli  G;45
Callaway  D;46
Camacho  J;47
Cancho  R;48
Capocci  A;49
Carroll  T;50
Caruso  F;51
Castellani  G;52
Castellano  C;53
Castri  M;54
Catanzaro  M;55
Cecconi  F;56
Chakraborti  A;57
Chate  H;58
Chavez  M;59
Choi  M;60
Chung  J;61
Cieplak  M;62
Clauset  A;63
Coccetti  F;64
Coetzee  F;65
Cohen  I;66
Cohen  R;67
Colaiori  F;68
Corral  A;69
Cosenza  S;70
Costa  U;71
Crucitti  P;72
Czirok  A;73
Dafontouracosta  L;74
Danon  L;75
Darbydowman  K;76
Dasgupta  P;77
Dearcangelis  L;78
Defraysseix  H;79
Delosrios  P;80
Delucia  M;81
Demenezes  M;82
Demoura  A;83
Deneubourg  J;84
Derenyi  I;85
Dezso  Z;86
Diambra  L;87
Diazguilera  A;88
Dickman  R;89
Digarbo  A;90
Dobrin  R;91
Dodds  P;92
Donetti  L;93
Dorogovtsev  S;94
Dovidio  F;95
Dunne  J;96
Echenique  P;97
Edling  C;98
Erez  K;99
Ergun  G;100
Eriksen  K;101
Farkas  I;102
Fedroff  N;103
Ferrericancho  R;104
Fink  K;105
Flake  G;106
Flammini  A;107
Floria  L;108
Forrest  S;109
Fortuna  L;110
Fortunato  S;111
Franceschi  C;112
